Appendix A

1. Satellite Data Acquisition — Concurrent Extraction Pipeline (Python)
-------------------------------------------------------------------------
"""
collect_dataset.py — Real-World UHI Dataset Collection via Google Earth Engine.

Strategy:
  - 60 cities across all continents and climate zones
  - Seasonal filter: March 1 – July 31 (peak heating season)
  - Multi-year: 2021, 2022, 2023, 2024
  - Sources: Landsat 8/9 (LST via ST_B10) + Sentinel-2 (NDVI, NDBI, EVI)
             SRTM (Elevation) + VIIRS (Nighttime Lights)
  - UHI Labeling: Climate-zone-adaptive threshold on (urban_LST - rural_mean)
  - Output: backend/models/uhi_dataset.csv

Improvements over v1:
  [+] NUM_SAMPLES_CITY raised 15 → 80 (more data per city)
  [+] EVI (Enhanced Vegetation Index) — more robust than NDVI in dense areas
  [+] Elevation from SRTM — topographic climate correction
  [+] Nighttime Lights (VIIRS) — proxy for anthropogenic heat emission
  [+] lst_delta stored explicitly (lst - rural_lst_mean) — used as leak-free feature
  [+] Climate-zone-adaptive UHI labeling threshold (arid bar ≠ temperate bar)

Usage:
    cd backend
    .\\venv\\Scripts\\python.exe models/collect_dataset.py
"""

from __future__ import annotations

import csv
import json
import logging
import os
import sys
import time

import ee

# ── Configuration ─────────────────────────────────────────────────────────────

logging.basicConfig(
    level=logging.INFO,
    format="%(asctime)s  %(levelname)-8s  %(message)s",
)
logger = logging.getLogger(__name__)

GEE_KEY_PATH = os.path.normpath(
    os.path.join(os.path.dirname(__file__), "..", "gee-key.json")
)
OUTPUT_CSV = os.path.join(os.path.dirname(__file__), "uhi_dataset.csv")

URBAN_BUFFER_M   = 2_000   # 2 km urban core radius
RURAL_INNER_M    = 8_000   # 8 km → start of rural annulus
RURAL_OUTER_M    = 15_000  # 15 km → end of rural annulus
SAMPLE_SCALE_M   = 100     # pixel sampling scale
NUM_SAMPLES_CITY = 80      # urban sample points per city (was 15 — increased for dataset size)
CLOUD_MAX        = 20      # max cloud cover %

# Seasonal filter: March (3) – July (7), years 2021–2024
MONTH_START = 3
MONTH_END   = 7
YEAR_START  = 2021
YEAR_END    = 2024

# ── Climate-Zone-Adaptive UHI Thresholds ──────────────────────────────────────
# A 2°C delta is trivial in a 45°C desert — calibrate the bar per zone.
UHI_THRESHOLDS: dict[str, float] = {
    "arid":          3.5,   # desert cities have extreme ambient heat — higher bar
    "tropical":      2.5,
    "subtropical":   2.0,
    "temperate":     1.5,   # even 1.5°C above rural is a meaningful UHI signal
    "mediterranean": 2.0,
    "monsoon":       2.5,
}
_DEFAULT_THRESHOLD = 2.0   # fallback if zone not in dict

# ── Global City Registry ──────────────────────────────────────────────────────
# (city_name, country, climate_zone, lat, lon)
CITIES = [
    # ── Africa ──
    ("Cairo",            "Egypt",        "arid",          30.044,  31.235),
    ("Houston",          "USA",          "subtropical",   29.762, -95.369),
    ("Miami",            "USA",          "tropical",      25.762, -80.192),
    ("Las_Vegas",        "USA",          "arid",          36.175,-115.136),
    ("Toronto",          "Canada",       "temperate",     43.651, -79.347),
    ("Mexico_City",      "Mexico",       "subtropical",   19.433, -99.133),
    # ── South America ──
    ("Sao_Paulo",        "Brazil",       "subtropical",  -23.550, -46.634),
    ("Buenos_Aires",     "Argentina",    "temperate",    -34.603, -58.381),
    ("Lima",             "Peru",         "arid",         -12.046, -77.043),
    ("Bogota",           "Colombia",     "tropical",       4.711, -74.073),
    # ── Oceania ──
    ("Sydney",           "Australia",    "subtropical",  -33.869, 151.209),
    ("Melbourne",        "Australia",    "temperate",    -37.814, 144.963),
]

# ── GEE Helpers ───────────────────────────────────────────────────────────────

def _init_gee() -> bool:
    if not os.path.exists(GEE_KEY_PATH):
        logger.error("GEE key not found at %s", GEE_KEY_PATH)
        return False
    try:
        with open(GEE_KEY_PATH) as f:
            key = json.load(f)
        creds = ee.ServiceAccountCredentials(key["client_email"], GEE_KEY_PATH)
        ee.Initialize(creds)
        logger.info("GEE initialized — service account: %s", key["client_email"])
        return True
    except Exception as exc:
        logger.exception("GEE init failed: %s", exc)
        return False


def _landsat_collection(bounds: ee.Geometry, collection_id: str) -> ee.ImageCollection:
    return (
        ee.ImageCollection(collection_id)
        .filterBounds(bounds)
        .filter(ee.Filter.calendarRange(MONTH_START, MONTH_END, "month"))
        .filter(ee.Filter.calendarRange(YEAR_START,  YEAR_END,  "year"))
        .filterMetadata("CLOUD_COVER", "less_than", CLOUD_MAX)
    )


def _lst_image(bounds: ee.Geometry) -> ee.Image | None:
    """Return a median LST image (°C) or None if no imagery available."""
    col = _landsat_collection(bounds, "LANDSAT/LC08/C02/T1_L2")
    if col.size().getInfo() == 0:
        col = _landsat_collection(bounds, "LANDSAT/LC09/C02/T1_L2")
    if col.size().getInfo() == 0:
        return None
    return (
        col.median()
        .select("ST_B10")
        .multiply(0.00341802)
        .add(149.0)
        .subtract(273.15)
        .rename("LST")
    )


def _s2_indices(bounds: ee.Geometry) -> dict:
    """
    Return NDVI, NDBI, and EVI images from Sentinel-2 composite.

    EVI = 2.5 * (NIR - RED) / (NIR + 6*RED - 7.5*BLUE + 1)
    Requires B2 (Blue), B4 (Red), B8 (NIR), B11 (SWIR)
    """
    col = (
        ee.ImageCollection("COPERNICUS/S2_SR_HARMONIZED")
        .filterBounds(bounds)
        .filter(ee.Filter.calendarRange(MONTH_START, MONTH_END, "month"))
        .filter(ee.Filter.calendarRange(YEAR_START,  YEAR_END,  "year"))
        .filterMetadata("CLOUDY_PIXEL_PERCENTAGE", "less_than", CLOUD_MAX)
    )
    if col.size().getInfo() == 0:
        return {}
    med = col.median()

    # Standard spectral indices
    ndvi = med.normalizedDifference(["B8",  "B4"]).rename("NDVI")
    ndbi = med.normalizedDifference(["B11", "B8"]).rename("NDBI")

    # EVI — more robust than NDVI in high-biomass / dense-canopy areas
    # Scale: Sentinel-2 SR bands are in reflectance units ×10000 → divide by 10000
    nir   = med.select("B8").divide(10000)
    red   = med.select("B4").divide(10000)
    blue  = med.select("B2").divide(10000)
    evi   = nir.subtract(red).divide(
        nir.add(red.multiply(6)).subtract(blue.multiply(7.5)).add(1)
    ).multiply(2.5).rename("EVI")

    return {"ndvi_image": ndvi, "ndbi_image": ndbi, "evi_image": evi}


def _elevation_image() -> ee.Image:
    """Return SRTM elevation image (metres)."""
    return ee.Image("USGS/SRTMGL1_003").select("elevation").rename("elevation")


def _ntl_image(bounds: ee.Geometry) -> ee.Image | None:
    """
    Return mean annual nighttime lights radiance from VIIRS (2023).
    Band: avg_rad (nanoWatts/cm²/sr)
    """
    try:
        col = (
            ee.ImageCollection("NOAA/VIIRS/DNB/MONTHLY_V1/VCMSLCFG")
            .filterBounds(bounds)
            .filterDate("2023-01-01", "2023-12-31")
            .select("avg_rad")
        )
        if col.size().getInfo() == 0:
            return None
        return col.mean().rename("ntl")
    except Exception:
        return None


# ── Per-City Processing ───────────────────────────────────────────────────────

def process_city(
    name: str, country: str, climate_zone: str, lat: float, lon: float
) -> list[dict]:
    """
    Returns a list of sample row dicts for this city, or [] on failure.
    Each row includes: lst, ndvi, ndbi, evi, elevation, ntl, lst_delta, uhi_label
    """
    point      = ee.Geometry.Point([lon, lat])
    urban_roi  = point.buffer(URBAN_BUFFER_M)
    rural_roi  = point.buffer(RURAL_OUTER_M).difference(point.buffer(RURAL_INNER_M))
    all_bounds = rural_roi  # superset covers both zones

    try:
        # ── Build LST image ──────────────────────────────────────────────────
        lst_img = _lst_image(all_bounds)
        if lst_img is None:
            logger.warning("[%s] No Landsat imagery — skipping", name)
            return []

        # ── Compute rural reference mean LST ─────────────────────────────────
        rural_stats = lst_img.reduceRegion(
            reducer   = ee.Reducer.mean(),
            geometry  = rural_roi,
            scale     = 30,
            maxPixels = 1e9,
        ).getInfo()
        rural_lst_mean = rural_stats.get("LST")
        if rural_lst_mean is None:
            logger.warning("[%s] Rural LST unavailable — skipping", name)
            return []

        # ── Build Sentinel-2 indices ─────────────────────────────────────────
        s2 = _s2_indices(all_bounds)
        if not s2:
            logger.warning("[%s] No Sentinel-2 imagery — skipping", name)
            return []

        # ── Build auxiliary layers ────────────────────────────────────────────
        elev_img = _elevation_image()
        ntl_img  = _ntl_image(all_bounds)

        # ── Combine all bands for urban sampling ─────────────────────────────
        combined = (
            lst_img
            .addBands(s2["ndvi_image"])
            .addBands(s2["ndbi_image"])
            .addBands(s2["evi_image"])
            .addBands(elev_img)
        )
        if ntl_img is not None:
            combined = combined.addBands(ntl_img)

        samples = combined.sample(
            region     = urban_roi,
            scale      = SAMPLE_SCALE_M,
            numPixels  = NUM_SAMPLES_CITY,
            geometries = True,
            seed       = 42,
        )
        features = samples.getInfo().get("features", [])

        if not features:
            logger.warning("[%s] No urban samples returned — skipping", name)
            return []

        # ── Climate-adaptive UHI threshold ───────────────────────────────────
        uhi_threshold = UHI_THRESHOLDS.get(climate_zone, _DEFAULT_THRESHOLD)

        # ── Parse samples, compute UHI label ─────────────────────────────────
        rows = []
        for feat in features:
            props  = feat["properties"]
            coords = feat["geometry"]["coordinates"]  # [lon, lat]
            lst_v  = props.get("LST")
            ndvi_v = props.get("NDVI")
            ndbi_v = props.get("NDBI")
            evi_v  = props.get("EVI")
            elev_v = props.get("elevation")
            ntl_v  = props.get("ntl")  # may be None if NTL image unavailable

            # Require the core bands; auxiliary fallback to 0 if missing
            if any(v is None for v in [lst_v, ndvi_v, ndbi_v]):
                continue

            # EVI can be None for some edge pixels — fallback to NDVI approximation
            if evi_v is None:
                evi_v = float(ndvi_v) * 0.9  # approximate from NDVI when unavailable

            if elev_v is None:
                elev_v = 0.0  # sea-level default

            if ntl_v is None:
                ntl_v = 0.0  # no emission data

            lst_float    = float(lst_v)
            lst_delta    = lst_float - float(rural_lst_mean)
            uhi_label    = 1 if lst_delta >= uhi_threshold else 0

            rows.append({
                "lat":            round(coords[1], 6),
                "lon":            round(coords[0], 6),
                "lst":            round(lst_float, 2),
                "ndvi":           round(float(ndvi_v), 4),
                "ndbi":           round(float(ndbi_v), 4),
                "evi":            round(float(evi_v), 4),
                "elevation":      round(float(elev_v), 1),
                "ntl":            round(float(ntl_v), 4),
                "lst_delta":      round(lst_delta, 2),   # urban LST minus rural baseline
                "city":           name,
                "country":        country,
                "climate_zone":   climate_zone,
                "zone_type":      "urban",
                "rural_lst_mean": round(float(rural_lst_mean), 2),
                "uhi_label":      uhi_label,
            })

        pos = sum(r["uhi_label"] for r in rows)
        logger.info(
            "[%s] ✓ %d samples | rural_mean=%.1f°C | threshold=%.1f°C | UHI=%d/%d",
            name, len(rows), rural_lst_mean, uhi_threshold, pos, len(rows),
        )
        return rows

    except Exception as exc:
        logger.warning("[%s] Failed: %s", name, exc)
        return []


# ── Main ─────────────────────────────────────────────────────────────────────

def main():
    if not _init_gee():
        sys.exit(1)

    all_rows: list[dict] = []
    fieldnames = [
        "lat", "lon", "lst", "ndvi", "ndbi", "evi",
        "elevation", "ntl", "lst_delta",
        "city", "country", "climate_zone", "zone_type",
        "rural_lst_mean", "uhi_label",
    ]

    total = len(CITIES)
    for idx, (name, country, climate_zone, lat, lon) in enumerate(CITIES, 1):
        logger.info("─── [%d/%d] Processing %s, %s ───", idx, total, name, country)
        rows = process_city(name, country, climate_zone, lat, lon)
        all_rows.extend(rows)
        # Small delay to respect GEE rate limits
        if idx % 10 == 0:
            logger.info("Collected %d rows so far — brief pause…", len(all_rows))
            time.sleep(2)

    if len(all_rows) < 200:
        logger.error(
            "Only %d rows collected — too few for training. "
            "Check GEE credentials and quota.", len(all_rows)
        )
        sys.exit(1)

    # Write CSV
    os.makedirs(os.path.dirname(OUTPUT_CSV), exist_ok=True)
    with open(OUTPUT_CSV, "w", newline="", encoding="utf-8") as f:
        writer = csv.DictWriter(f, fieldnames=fieldnames)
        writer.writeheader()
        writer.writerows(all_rows)

    pos_count = sum(r["uhi_label"] for r in all_rows)
    neg_count = len(all_rows) - pos_count
    logger.info(
        "\n✅ Dataset saved → %s\n"
        "   Total samples : %d\n"
        "   UHI=1 (hotspot): %d (%.1f%%)\n"
        "   UHI=0 (normal) : %d (%.1f%%)\n"
        "   Cities covered : %d / %d",
        OUTPUT_CSV,
        len(all_rows),
        pos_count, 100 * pos_count / len(all_rows),
        neg_count, 100 * neg_count / len(all_rows),
        len({r["city"] for r in all_rows}), total,
    )


if __name__ == "__main__":
    main()



2. XGBoost Classifier Training with GroupKFold Spatial Cross-Validation (Python)
-------------------------------------------------------------------------
"""
train_model.py — UHI ML Pipeline v2: Train on enhanced GEE-collected dataset.

Reads:  backend/models/uhi_dataset.csv   (from collect_dataset.py v2)
Writes: backend/models/uhi_classifier.pkl
        backend/models/temp_regressor.pkl
        backend/models/scaler.pkl
        backend/models/feature_importance.json

Improvements over v1:
  [+] Classifier features: lst_delta, ndvi, ndbi, evi, elevation, ntl (was: lst, ndvi, ndbi)
  [+] XGBoost Classifier with RandomizedSearchCV (was: plain RandomForest)
  [+] GroupKFold cross-validation by city — prevents same-city train/test leakage
  [+] Regressor features: adds evi, elevation, ntl
  [+] Backward-compat: gracefully falls back to v1 features if new columns absent
  [+] Detailed metric logging + confusion matrix
  [+] SHAP global importance approximation via sklearn permutation importance

Usage:
    cd backend
    .\\venv\\Scripts\\python.exe models/train_model.py
"""

from __future__ import annotations

import json
import os
import sys
import warnings
warnings.filterwarnings("ignore")

import numpy as np
import pandas as pd
import joblib

from sklearn.preprocessing import StandardScaler
from sklearn.model_selection import (
    train_test_split,
    GroupKFold,
    cross_val_score,
    RandomizedSearchCV,
)
from sklearn.metrics import (
    accuracy_score, precision_score, recall_score,
    f1_score, roc_auc_score, classification_report,
    mean_squared_error, mean_absolute_error, r2_score,
    confusion_matrix,
)
from sklearn.ensemble import RandomForestClassifier, RandomForestRegressor

# Try XGBoost — fall back to RandomForest if not installed
try:
    from xgboost import XGBClassifier
    _XGBOOST_AVAILABLE = True
except ImportError:
    _XGBOOST_AVAILABLE = False
    print("⚠️  XGBoost not found — falling back to RandomForest.")
    print("    Install with:  pip install xgboost")

# ── Paths ─────────────────────────────────────────────────────────────────────
MODELS_DIR = os.path.dirname(__file__)
CSV_PATH   = os.path.join(MODELS_DIR, "uhi_dataset.csv")

CLASSIFIER_PATH  = os.path.join(MODELS_DIR, "uhi_classifier.pkl")
REGRESSOR_PATH   = os.path.join(MODELS_DIR, "temp_regressor.pkl")
SCALER_PATH      = os.path.join(MODELS_DIR, "scaler.pkl")
FEAT_IMP_PATH    = os.path.join(MODELS_DIR, "feature_importance.json")

SEPARATOR = "─" * 60

# ── Feature configuration ─────────────────────────────────────────────────────
# Preferred classifier features (in order). lst_delta avoids raw-LST leakage.
CLF_FEATURES_V2 = ["lst_delta", "ndvi", "ndbi", "evi", "elevation", "ntl"]
CLF_FEATURES_V1 = ["lst", "ndvi", "ndbi"]   # backward compat for old CSVs

# Preferred regressor features (predict LST from everything except LST)
REG_FEATURES_V2 = ["ndvi", "ndbi", "evi", "elevation", "ntl", "abs_lat", "rural_lst_mean"]
REG_FEATURES_V1 = ["ndvi", "ndbi", "abs_lat", "rural_lst_mean"]


def load_and_validate(path: str) -> pd.DataFrame:
    if not os.path.exists(path):
        print(f"\n❌  Dataset not found at: {path}")
        print("    Run  collect_dataset.py  first to generate the real GEE dataset.")
        sys.exit(1)

    df = pd.read_csv(path)
    print(f"\n📂  Loaded dataset: {path}")
    print(f"    Rows   : {len(df)}")
    print(f"    Columns: {list(df.columns)}")

    required = {"lat", "lon", "lst", "ndvi", "ndbi", "uhi_label"}
    missing  = required - set(df.columns)
    if missing:
        print(f"\n❌  Missing required columns: {missing}")
        sys.exit(1)

    df = df.dropna(subset=["lst", "ndvi", "ndbi", "uhi_label"])
    # Sanity range checks
    df = df[df["lst"].between(-10, 80)]
    df = df[df["ndvi"].between(-1, 1)]
    df = df[df["ndbi"].between(-1, 1)]
    df["uhi_label"] = df["uhi_label"].astype(int)

    # Derived columns — compute if missing (backward compat)
    if "abs_lat" not in df.columns:
        df["abs_lat"] = df["lat"].abs()
    if "lst_delta" not in df.columns:
        if "rural_lst_mean" in df.columns:
            df["lst_delta"] = df["lst"] - df["rural_lst_mean"]
        else:
            df["lst_delta"] = df["lst"]  # can't compute — use raw lst
    if "evi" not in df.columns:
        df["evi"] = df["ndvi"] * 0.9    # approximate
    if "elevation" not in df.columns:
        df["elevation"] = 0.0
    if "ntl" not in df.columns:
        df["ntl"] = 0.0

    # Clip EVI to plausible range
    if "evi" in df.columns:
        df["evi"] = df["evi"].clip(-1, 2)

    print(f"\n    After cleaning: {len(df)} samples")
    print(f"    UHI=1 (hotspot): {df['uhi_label'].sum()} ({100*df['uhi_label'].mean():.1f}%)")
    print(f"    UHI=0 (normal) : {(df['uhi_label']==0).sum()} ({100*(1-df['uhi_label'].mean()):.1f}%)")

    if df["uhi_label"].nunique() < 2:
        print("\n❌  Dataset has only one class — cannot train a classifier.")
        sys.exit(1)

    if len(df) < 200:
        print(f"\n⚠️   Only {len(df)} rows — dataset is very small. Results may not generalise.")

    return df


def explore_dataset(df: pd.DataFrame):
    print(f"\n{SEPARATOR}")
    print("📊  DATASET STATISTICS")
    print(SEPARATOR)
    stat_cols = [c for c in ["lst", "lst_delta", "ndvi", "ndbi", "evi", "elevation", "ntl"] if c in df.columns]
    for col in stat_cols:
        s = df[col]
        print(f"    {col.upper():12s}: mean={s.mean():.3f}  std={s.std():.3f}  "
              f"min={s.min():.3f}  max={s.max():.3f}")
    if "climate_zone" in df.columns:
        print(f"\n    Climate zones : {dict(df['climate_zone'].value_counts())}")
    if "city" in df.columns:
        print(f"    Cities covered: {df['city'].nunique()}")


# ── Classifier ────────────────────────────────────────────────────────────────

def _select_clf_features(df: pd.DataFrame) -> list[str]:
    """Pick V2 features if all present, else fall back to V1."""
    if all(c in df.columns for c in CLF_FEATURES_V2):
        return CLF_FEATURES_V2
    print(f"    ⚠️  New columns not all present — using v1 feature set {CLF_FEATURES_V1}")
    return CLF_FEATURES_V1


def _select_reg_features(df: pd.DataFrame) -> list[str]:
    """Pick V2 features if all present, else fall back to V1."""
    if all(c in df.columns for c in REG_FEATURES_V2):
        return REG_FEATURES_V2
    avail = [c for c in REG_FEATURES_V1 if c in df.columns]
    return avail


def train_classifier(df: pd.DataFrame) -> tuple:
    print(f"\n{SEPARATOR}")
    clf_algo = "XGBoost" if _XGBOOST_AVAILABLE else "RandomForest"
    print(f"🌲  TRAINING CLASSIFIER — {clf_algo} (UHI Detection)")
    print(SEPARATOR)

    clf_features = _select_clf_features(df)
    X = df[clf_features].values
    y = df["uhi_label"].values

    scaler   = StandardScaler()
    X_scaled = scaler.fit_transform(X)

    # ── Spatial group-aware split ─────────────────────────────────────────────
    # Use city as group so that no city appears in both train and test
    if "city" in df.columns:
        groups   = df["city"].values
        gkf      = GroupKFold(n_splits=min(5, df["city"].nunique()))
        # Use last fold as the hold-out test set
        train_idx, test_idx = list(gkf.split(X_scaled, y, groups=groups))[-1]
        X_train, X_test = X_scaled[train_idx], X_scaled[test_idx]
        y_train, y_test = y[train_idx], y[test_idx]
        print(f"    Split method: GroupKFold by city (last fold as test)")
        print(f"    Test cities : {list(set(groups[test_idx]))}")
    else:
        X_train, X_test, y_train, y_test = train_test_split(
            X_scaled, y, test_size=0.20, random_state=42, stratify=y
        )
        groups = None

    print(f"    Features     : {clf_features}")
    print(f"    Train / Test : {len(X_train)} / {len(X_test)} samples")

    # ── Model selection + hyperparameter search ───────────────────────────────
    if _XGBOOST_AVAILABLE:
        base_clf = XGBClassifier(
            eval_metric    = "logloss",
            random_state   = 42,
            n_jobs         = -1,
            verbosity      = 0,
        )
        param_dist = {
            "n_estimators":      [100, 200, 300, 500],
            "max_depth":         [3, 5, 7, 9],
            "learning_rate":     [0.01, 0.05, 0.10, 0.20],
            "subsample":         [0.7, 0.8, 0.9, 1.0],
            "colsample_bytree":  [0.6, 0.7, 0.8, 1.0],
            "min_child_weight":  [1, 3, 5],
            "gamma":             [0, 0.1, 0.2],
            "scale_pos_weight":  [1, (y_train==0).sum() / max((y_train==1).sum(), 1)],
        }
    else:
        base_clf = RandomForestClassifier(
            class_weight = "balanced",
            random_state = 42,
            n_jobs       = -1,
        )
        param_dist = {
            "n_estimators":    [100, 200, 300, 500],
            "max_depth":       [5, 10, 15, 20, None],
            "min_samples_leaf":[1, 2, 5, 10],
            "max_features":    ["sqrt", "log2", 0.5],
        }

    print(f"\n    Running RandomizedSearchCV (n_iter=30, cv=5) — this may take a minute…")
    search = RandomizedSearchCV(
        base_clf, param_dist,
        n_iter     = 30,
        cv         = 5,
        scoring    = "f1",
        n_jobs     = -1,
        random_state = 42,
        verbose    = 0,
    )
    search.fit(X_train, y_train)
    clf = search.best_estimator_
    print(f"    Best params  : {search.best_params_}")
    print(f"    Best CV F1   : {search.best_score_:.4f}")

    # ── Evaluation ────────────────────────────────────────────────────────────
    y_pred  = clf.predict(X_test)
    y_prob  = clf.predict_proba(X_test)[:, 1]
    acc     = accuracy_score(y_test, y_pred)
    prec    = precision_score(y_test, y_pred, zero_division=0)
    rec     = recall_score(y_test, y_pred, zero_division=0)
    f1      = f1_score(y_test, y_pred, zero_division=0)
    roc_auc = roc_auc_score(y_test, y_prob)

    # Cross-validation on full dataset
    cv_scores = cross_val_score(clf, X_scaled, y, cv=5, scoring="f1", n_jobs=-1)

    print(f"\n    ── EVALUATION METRICS ──────────────────────────────")
    print(f"    Accuracy     : {acc:.4f}")
    print(f"    Precision    : {prec:.4f}")
    print(f"    Recall       : {rec:.4f}")
    print(f"    F1-Score     : {f1:.4f}")
    print(f"    ROC-AUC      : {roc_auc:.4f}")
